"position_id","symbol","position_side","open_time","close_time","pnl","fee","funding_fee"
"43121472735797_8725725294100481_BIO_USDT_PERP_S_10942509368","BIO_USDT_PERP","short","2026-02-20 16:25:39","2026-02-21 16:41:53","100.913610000000000000","-0.9495187250","-13.3061368665"
"43121472735797_8725725266903041_YGG_USDT_PERP_S_17039731750","YGG_USDT_PERP","short","2026-02-21 18:43:08","2026-02-22 07:02:30","104.562600000000000000","-1.0422163500","-11.5733706481"
"43121472735797_8725725304979457_AZTEC_USDT_PERP_S_508937833","AZTEC_USDT_PERP","short","2026-02-20 16:32:59","2026-02-23 15:25:36","68.564420000000000000","-0.7468047200","-129.0058765227"
"43121472735797_8725725268082689_AGLD_USDT_PERP_S_23976504088","AGLD_USDT_PERP","short","2026-02-22 14:42:05","2026-02-23 15:25:41","49.927300000000000000","-0.9959052500","-16.6531128331"
"43121472735797_8725725294952449_FLOCK_USDT_PERP_S_9882487009","FLOCK_USDT_PERP","short","2026-02-23 19:40:06","2026-02-24 01:17:58","101.335000000000000000","-0.7372493000","-5.3977759465"
"43121472735797_8725725296328705_AKE_USDT_PERP_S_8772330185","AKE_USDT_PERP","short","2026-02-24 07:58:11","2026-02-26 07:38:35","30.810730400000000000","-1.4694841699","10.6939435271"
"43121472735797_8725725285908481_GRIFFAIN_USDT_PERP_S_15082373729","GRIFFAIN_USDT_PERP","short","2026-02-26 15:35:22","2026-02-26 16:10:26","1.070800000000000000","-0.2489610000","0.0386851965"
"43121472735797_8725725296590849_OPENEDEN_USDT_PERP_S_8801079241","OPENEDEN_USDT_PERP","short","2026-02-26 15:55:20","2026-02-26 18:02:55","144.137990000000000000","-1.9279052350","0.0929962064"
"43121472735797_8725725275750401_AXL_USDT_PERP_S_5258821691","AXL_USDT_PERP","short","2026-02-25 14:35:25","2026-02-26 18:03:06","85.243600000000000000","-0.9573512000","-18.4176166090"
"43121472735797_8725725289250817_B_USDT_PERP_S_19022013863","B_USDT_PERP","short","2026-02-27 06:50:00","2026-02-27 07:08:42","3.053900000000000000","-0.9983785500","0.0000000000"
"43121472735797_8725725274505217_LUNC_USDT_PERP_S_6493903549","LUNC_USDT_PERP","short","2026-02-27 06:50:28","2026-02-27 07:21:55","154.074658160000000000","-2.4229626388","0.0000000000"
"43121472735797_8725725299539969_FOLKS_USDT_PERP_S_6687107399","FOLKS_USDT_PERP","short","2026-02-27 09:21:24","2026-02-27 09:47:28","80.696700000000000000","-1.4595956500","0.0000000000"
"43121472735797_8725725303275521_FOGO_USDT_PERP_S_2560276295","FOGO_USDT_PERP","short","2026-02-24 08:00:50","2026-02-27 16:04:46","2.769050000000000000","-0.9986113950","-13.4799319508"
"43121472735797_8725725284728833_AIXBT_USDT_PERP_S_21704817247","AIXBT_USDT_PERP","short","2026-02-27 14:36:18","2026-02-27 18:23:39","52.038000000000000000","-0.9739779000","-1.3283979949"
"43121472735797_8725725277716481_PORTAL_USDT_PERP_S_13925899611","PORTAL_USDT_PERP","short","2026-02-27 20:03:53","2026-02-27 20:29:56","50.571909000000000000","-0.9747134075","0.0000000000"
"43121472735797_8725725274963969_USTC_USDT_PERP_S_5660920701","USTC_USDT_PERP","short","2026-02-27 20:36:52","2026-02-28 06:47:11","87.491986000000000000","-0.9562528300","-0.2613208379"
"43121472735797_8725725290692609_SAHARA_USDT_PERP_S_16382880521","SAHARA_USDT_PERP","short","2026-02-27 09:11:07","2026-02-28 08:30:34","130.961270000000000000","-2.9344933550","-242.0968214138"
"43121472735797_8725725285842945_LAYER_USDT_PERP_S_14813606321","LAYER_USDT_PERP","short","2026-02-28 08:49:46","2026-02-28 09:37:55","103.212730000000000000","-1.9483837050","0.0000000000"
"43121472735797_8725725282566145_GRASS_USDT_PERP_S_18106701210","GRASS_USDT_PERP","short","2026-03-01 09:16:52","2026-03-01 13:24:30","120.620600000000000000","-1.9394283000","-0.3251549636"
"43121472735797_8725725295673345_STBL_USDT_PERP_S_9621537614","STBL_USDT_PERP","short","2026-02-26 07:39:38","2026-03-01 21:59:44","130.015130000000000000","-2.1849456150","2.5017835076"
"43121472735797_8725725282959361_HIPPO_USDT_PERP_S_13224628037","HIPPO_USDT_PERP","short","2026-03-01 15:22:02","2026-03-01 23:30:06","123.757201000000000000","-1.9381207445","0.2061736881"
"43121472735797_8725725266640897_KNC_USDT_PERP_S_18024233660","KNC_USDT_PERP","short","2026-03-02 06:04:27","2026-03-02 08:48:35","119.949800000000000000","-1.9400210000","-34.0828722365"
